Time,Edge ID,Edge Length,NumberOfLane,Lane Name,Jam Length,Density,Mean Speed,Mean Occupancy,Flow,Road State(basedOnJamLength),Road State(basedOnFlow)
06:02:28,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:02:30,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:02:32,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:02:34,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:02:36,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:02:38,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:02:40,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:02:42,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:02:44,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:02:46,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:02:48,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:02:50,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:02:52,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:02:54,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:02:56,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:02:58,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:00,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:02,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:04,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:06,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:08,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:10,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:12,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:14,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:16,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:18,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:20,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:22,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:24,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:26,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:28,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:30,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:32,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:34,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:36,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:38,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:40,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:42,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:44,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:46,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:48,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:50,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:52,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:54,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:56,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:58,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:04:00,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:04:02,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:04:04,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:04:06,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:04:08,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:04:10,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:04:12,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:04:14,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:04:16,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:04:18,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,4.1433333333333335,0.7799999999999999,0,0,NaN
06:04:20,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,4.046666666666667,1.5599999999999998,0,0,NaN
06:04:22,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,3.9433333333333334,1.5599999999999998,0,0,NaN
06:04:24,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,4.0,1.5599999999999998,0,0,NaN
06:04:26,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,3.9333333333333336,0.7799999999999999,0,0,NaN
06:04:28,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:04:30,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:04:32,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:04:34,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:04:36,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,4.133333333333334,1.4566666666666668,0,0,NaN
06:04:38,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,3.7466666666666666,1.5599999999999998,0,0,NaN
06:04:40,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,3.8666666666666667,1.5599999999999998,0,0,NaN
06:04:42,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,4.073333333333333,1.5599999999999998,0,0,NaN
06:04:44,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,3.9233333333333333,0.7799999999999999,0,0,NaN
06:04:46,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:04:48,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:04:50,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:04:52,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:04:54,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:04:56,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:04:58,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:05:00,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:05:02,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:05:04,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:05:06,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:05:08,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:05:10,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:05:12,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:05:14,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:05:16,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:05:18,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:05:20,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:05:22,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:05:24,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:05:26,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:05:28,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:05:30,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:05:32,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:05:34,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:05:36,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:05:38,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:05:40,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:05:42,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:05:44,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:05:46,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:05:48,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:05:50,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:05:52,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,1,0.86,0.09000000000000001,1,0,NaN
06:05:54,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,1.1966666666666665,1.3066666666666666,0,0,NaN
06:05:56,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,1,5.95,2.5366666666666666,1,0,NaN
06:05:58,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,1,5.473333333333334,3.1199999999999997,1,0,NaN
06:06:00,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,1,9.65,4.676666666666667,1,0,NaN
06:06:02,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,1,11.19,4.676666666666667,1,0,NaN
06:06:04,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,1,11.79,3.8966666666666665,1,0,NaN
06:06:06,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,1,11.770000000000001,3.8966666666666665,1,0,NaN
06:06:08,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,1,11.949999999999998,3.1199999999999997,1,0,NaN
06:06:10,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,1,11.300000000000002,4.473333333333334,1,0,NaN
06:06:12,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,2,19.0,5.62,2,0,NaN
06:06:14,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,2,23.353333333333335,6.133333333333333,2,0,NaN
06:06:16,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,2,22.973333333333333,7.506666666666667,2,0,NaN
06:06:18,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,2,25.463333333333335,7.7299999999999995,2,0,NaN
06:06:20,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,2,22.040000000000003,8.136666666666667,2,0,NaN
06:06:22,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,2,16.14,9.19,2,0,NaN
06:06:24,L135,98.77,3,"L135_2,L135_1,L135_0",0.77,2,14.780000000000001,9.103333333333333,2,0,NaN
06:06:26,L135,98.77,3,"L135_2,L135_1,L135_0",0.6833333333333332,3,15.186666666666667,9.346666666666666,3,0,NaN
06:06:28,L135,98.77,3,"L135_2,L135_1,L135_0",0.77,2,14.76,9.356666666666667,2,0,NaN
06:06:30,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,2,15.906666666666666,6.196666666666666,2,0,NaN
06:06:32,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,1,10.24,4.44,1,0,NaN
06:06:34,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,1,8.213333333333333,3.1199999999999997,1,0,NaN
06:06:36,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,1,4.203333333333333,1.5966666666666667,1,0,NaN
06:06:38,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,1.61,0.0,0,0,NaN
06:06:40,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:06:42,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:06:44,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:06:46,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:06:48,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:06:50,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:06:52,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:06:54,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,3.783333333333333,1.0533333333333335,0,0,NaN
06:06:56,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,1,7.753333333333334,2.4633333333333334,1,0,NaN
06:06:58,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,1,11.79,3.546666666666667,1,0,NaN
06:07:00,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,1,11.800000000000002,4.676666666666667,1,0,NaN
06:07:02,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,1,15.533333333333333,5.456666666666667,1,0,NaN
06:07:04,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,1,15.64,5.456666666666667,1,0,NaN
06:07:06,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,1,11.58,4.676666666666667,1,0,NaN
06:07:08,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,1,11.75,3.1199999999999997,1,0,NaN
06:07:10,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,1,7.673333333333333,1.8966666666666667,1,0,NaN
06:07:12,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,4.026666666666666,0.0,0,0,NaN
06:07:14,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:07:16,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:07:18,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:07:20,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,3.763333333333333,1.2766666666666666,0,0,NaN
06:07:22,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,3.8699999999999997,1.5599999999999998,0,0,NaN
06:07:24,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,3.9933333333333336,1.5599999999999998,0,0,NaN
06:07:26,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,3.8533333333333335,1.5599999999999998,0,0,NaN
06:07:28,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,3.78,0.7799999999999999,0,0,NaN
06:07:30,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:07:32,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:07:34,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:07:36,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:07:38,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:07:40,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:07:42,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:07:44,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:07:46,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:07:48,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:07:50,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:07:52,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:07:54,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:07:56,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:07:58,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:08:00,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:08:02,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:08:04,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:08:06,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:08:08,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:08:10,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:08:12,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:08:14,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:08:16,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:08:18,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
06:08:20,L135,98.77,3,"L135_2,L135_1,L135_0",0.0,0,-0.0,0.0,0,0,NaN
