Time,Edge ID,Edge Length,NumberOfLane,Lane Name,Jam Length,Density,Mean Speed,Mean Occupancy,Flow,Road State(basedOnJamLength),Road State(basedOnFlow)
06:03:44,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,0,-0.0,0.0,0,0,0
06:03:46,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,0,-0.0,0.0,0,0,0
06:03:48,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,0,-0.0,0.0,0,0,0
06:03:50,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,0,-0.0,0.0,0,0,0
06:03:52,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,0,-0.0,0.0,0,0,0
06:03:54,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,0,-0.0,0.0,0,0,0
06:03:56,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,0,-0.0,0.0,0,0,0
06:03:58,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,0,-0.0,0.0,0,0,0
06:04:00,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,0,-0.0,0.0,0,0,0
06:04:02,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,0,-0.0,0.0,0,0,0
06:04:04,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,0,-0.0,0.0,0,0,0
06:04:06,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,0,-0.0,0.0,0,0,0
06:04:08,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,0,-0.0,0.0,0,0,0
06:04:10,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,0,-0.0,0.0,0,0,0
06:04:12,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,0,-0.0,0.0,0,0,0
06:04:14,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,0,1.12,0.6025,0,0,0
06:04:16,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,0,1.605,1.2875,0,0,0
06:04:18,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,1,5.25,2.685,1,0,0
06:04:20,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,1,8.3,3.7975,1,0,0
06:04:22,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,1,8.9825,4.6325,1,0,0
06:04:24,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,2,15.81,5.85,2,0,0
06:04:26,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,2,19.5625,6.255,2,0,0
06:04:28,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,2,17.1875,4.55,2,0,0
06:04:30,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,2,16.5175,5.0600000000000005,2,0,0
06:04:32,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,2,15.47,5.065,2,0,0
06:04:34,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,2,15.68,4.7025,2,0,0
06:04:36,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,1,10.6775,3.795,1,0,0
06:04:38,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,1,8.635,2.8975,1,0,0
06:04:40,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,1,8.657499999999999,2.79,1,0,0
06:04:42,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,0,5.9675,1.7374999999999998,0,0,0
06:04:44,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,0,2.8475,1.1575,0,0,0
06:04:46,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,0,2.8275,1.1575,0,0,0
06:04:48,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,0,2.9325,0.58,0,0,0
06:04:50,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,0,4.27,1.34,0,0,0
06:04:52,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,0,3.63,2.2575,0,0,0
06:04:54,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,1,6.262499999999999,2.645,1,0,0
06:04:56,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,1,6.84,3.475,1,0,0
06:04:58,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,2,14.745000000000001,3.4,2,0,0
06:05:00,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,1,8.4225,3.475,1,0,0
06:05:02,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,1,11.83,4.055,1,0,0
06:05:04,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,2,16.11,5.045,2,0,0
06:05:06,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,2,16.9675,4.635,2,0,0
06:05:08,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,1,14.582500000000001,4.57,1,0,0
06:05:10,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,1,14.715,4.1674999999999995,1,0,0
06:05:12,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,1,11.8,4.055,1,0,0
06:05:14,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,1,11.365,3.515,1,0,0
06:05:16,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,1,14.712499999999999,4.705,1,0,1
06:05:18,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,2,16.515,5.725,2,0,0
06:05:20,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,2,20.077499999999997,5.59,2,0,1
06:05:22,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,2,18.5075,6.7275,2,0,0
06:05:24,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,1,13.64,5.0125,1,0,0
06:05:26,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,2,13.86,3.65,2,0,0
06:05:28,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,1,9.5475,3.87,1,0,0
06:05:30,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,0,5.745,2.3175,0,0,0
06:05:32,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,0,5.915,1.1575,0,0,0
06:05:34,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,0,2.96,1.1575,0,0,0
06:05:36,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,0,3.0875,0.0,0,0,0
06:05:38,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,0,3.115,0.56,0,0,0
06:05:40,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,0,2.955,1.1575,0,0,0
06:05:42,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,0,2.8375,1.1575,0,0,0
06:05:44,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,0,6.1,1.7375,0,0,0
06:05:46,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,0,5.77,2.3175,0,0,0
06:05:48,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,1,8.7075,1.7375,1,0,0
06:05:50,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,0,5.895,2.3175,0,0,0
06:05:52,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,0,5.92,2.22,0,0,0
06:05:54,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,1,8.9475,1.7375,1,0,0
06:05:56,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,1,8.34,3.175,1,0,0
06:05:58,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,1,8.9625,2.315,1,0,0
06:06:00,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,0,6.035,2.315,0,0,0
06:06:02,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,1,14.6,3.67,1,0,0
06:06:04,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,1,14.7325,2.8975,1,0,0
06:06:06,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,1,8.67,2.9875,1,0,0
06:06:08,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,1,11.93,4.055,1,0,0
06:06:10,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,1,14.537500000000001,4.635,1,0,0
06:06:12,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,2,17.549999999999997,5.205,2,0,0
06:06:14,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,2,16.575000000000003,5.37,2,0,1
06:06:16,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,2,28.814999999999998,6.2275,2,0,1
06:06:18,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,1,14.8025,5.217499999999999,1,0,0
06:06:20,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,2,17.6625,4.24,2,0,0
06:06:22,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,1,14.63,4.1899999999999995,1,0,0
06:06:24,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,1,14.450000000000001,3.6575,1,0,0
06:06:26,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,1,10.21,3.475,1,0,0
06:06:28,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,1,8.287500000000001,3.475,1,0,0
06:06:30,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,1,8.8575,2.3175,1,0,0
06:06:32,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,0,5.725,1.1575,0,0,0
06:06:34,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,0,2.89,0.9225,0,0,0
06:06:36,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,0,5.935,0.015,0,0,0
06:06:38,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,0,3.0075,1.1575,0,0,0
06:06:40,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,0,2.9775,1.1575,0,0,0
06:06:42,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,0,2.95,1.1575,0,0,0
06:06:44,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,0,2.96,1.1575,0,0,0
06:06:46,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,0,3.105,0.0,0,0,0
06:06:48,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,0,-0.0,0.0,0,0,0
06:06:50,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,0,-0.0,0.0,0,0,0
06:06:52,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,0,-0.0,0.0,0,0,0
06:06:54,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,0,5.625,0.7975,0,0,0
06:06:56,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,0,5.865,1.2125,0,0,0
06:06:58,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,1,6.925,2.435,1,0,0
06:07:00,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,1,6.8475,3.3825,1,0,0
06:07:02,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,1,7.605,3.4450000000000003,1,0,0
06:07:04,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,1,10.605,3.4749999999999996,1,0,0
06:07:06,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,2,13.185,4.2175,2,0,0
06:07:08,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,2,13.899999999999999,5.3,2,0,1
06:07:10,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,2,18.4025,5.645,2,0,0
06:07:12,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,2,14.9725,6.295,2,0,0
06:07:14,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,2,20.41,6.4,2,0,0
06:07:16,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,2,11.412500000000001,5.7924999999999995,2,0,0
06:07:18,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,2,18.512500000000003,6.744999999999999,2,0,1
06:07:20,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,2,14.219999999999999,6.42,2,0,1
06:07:22,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,2,15.19,6.369999999999999,2,0,0
06:07:24,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,2,16.8,6.66,2,0,0
06:07:26,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,2,14.5725,5.865,2,0,0
06:07:28,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,2,16.485,4.8,2,0,0
06:07:30,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,2,16.2125,5.2125,2,0,0
06:07:32,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,1,10.465000000000002,4.452500000000001,1,0,0
06:07:34,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,1,9.14,4.6325,1,0,0
06:07:36,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,2,13.0675,5.095,2,0,0
06:07:38,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,1,11.2675,3.6550000000000002,1,0,0
06:07:40,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,2,10.682500000000001,4.5425,2,0,0
06:07:42,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,1,8.6075,4.6325,1,0,0
06:07:44,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,2,15.95,5.390000000000001,2,0,0
06:07:46,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,2,15.432500000000001,5.045,2,0,0
06:07:48,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,2,14.5075,5.175,2,0,0
06:07:50,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,2,16.505000000000003,4.635,2,0,1
06:07:52,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,1,13.5475,4.7525,1,0,0
06:07:54,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,1,12.7525,4.7725,1,0,0
06:07:56,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,1,9.79,3.8850000000000002,1,0,0
06:07:58,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,1,9.83,3.4675,1,0,0
06:08:00,L30,99.68,4,"L30_3,L30_2,L30_1,L30_0",0.0,1,10.32,4.055,1,0,0
