Time,Edge ID,Edge Length,NumberOfLane,Lane Name,Jam Length,Density,Mean Speed,Mean Occupancy,Flow,Road State(basedOnJamLength),Road State(basedOnFlow)
06:02:42,L64,277.38,3,"L64_3,L64_2,L64_1",33.45666666666667,10,37.49666666666667,15.543333333333335,10,0,0
06:02:44,L64,277.38,3,"L64_3,L64_2,L64_1",26.863333333333333,10,40.919999999999995,14.910000000000002,10,0,1
06:02:46,L64,277.38,3,"L64_3,L64_2,L64_1",20.033333333333335,9,41.57,14.503333333333336,9,0,0
06:02:48,L64,277.38,3,"L64_3,L64_2,L64_1",11.153333333333334,9,43.596666666666664,14.476666666666667,9,0,0
06:02:50,L64,277.38,3,"L64_3,L64_2,L64_1",5.94,9,43.01,14.096666666666666,9,0,0
06:02:52,L64,277.38,3,"L64_3,L64_2,L64_1",1.54,9,49.85333333333333,13.323333333333332,9,0,0
06:02:54,L64,277.38,3,"L64_3,L64_2,L64_1",0.77,8,49.32666666666666,12.043333333333335,8,0,0
06:02:56,L64,277.38,3,"L64_3,L64_2,L64_1",0.0,7,44.94,10.549999999999999,7,0,0
06:02:58,L64,277.38,3,"L64_3,L64_2,L64_1",0.0,7,46.4,9.373333333333333,7,0,0
06:03:00,L64,277.38,3,"L64_3,L64_2,L64_1",0.0,6,49.303333333333335,8.606666666666667,6,0,1
06:03:02,L64,277.38,3,"L64_3,L64_2,L64_1",0.0,6,45.52666666666667,8.4,6,0,0
06:03:04,L64,277.38,3,"L64_3,L64_2,L64_1",0.0,5,38.76,8.049999999999999,5,0,0
06:03:06,L64,277.38,3,"L64_3,L64_2,L64_1",0.0,5,45.05333333333334,7.363333333333333,5,0,0
06:03:08,L64,277.38,3,"L64_3,L64_2,L64_1",0.0,4,40.08,6.353333333333333,4,0,0
06:03:10,L64,277.38,3,"L64_3,L64_2,L64_1",0.0,4,39.14666666666667,5.456666666666667,4,0,0
06:03:12,L64,277.38,3,"L64_3,L64_2,L64_1",0.77,4,34.480000000000004,4.996666666666667,4,0,0
06:03:14,L64,277.38,3,"L64_3,L64_2,L64_1",1.54,3,30.44333333333333,5.276666666666666,3,0,0
06:03:16,L64,277.38,3,"L64_3,L64_2,L64_1",1.54,3,29.386666666666667,5.553333333333334,3,0,1
06:03:18,L64,277.38,3,"L64_3,L64_2,L64_1",4.256666666666667,4,30.083333333333332,5.873333333333334,4,0,0
06:03:20,L64,277.38,3,"L64_3,L64_2,L64_1",5.416666666666667,4,34.2,6.386666666666667,4,0,0
06:03:22,L64,277.38,3,"L64_3,L64_2,L64_1",5.41,5,38.160000000000004,6.97,5,0,0
06:03:24,L64,277.38,3,"L64_3,L64_2,L64_1",5.41,5,35.82666666666667,7.77,5,0,0
06:03:26,L64,277.38,3,"L64_3,L64_2,L64_1",6.95,5,34.62333333333333,8.05,5,0,0
06:03:28,L64,277.38,3,"L64_3,L64_2,L64_1",10.486666666666666,5,31.02333333333333,8.326666666666666,5,0,0
06:03:30,L64,277.38,3,"L64_3,L64_2,L64_1",12.799999999999999,6,32.193333333333335,8.53,6,0,0
06:03:32,L64,277.38,3,"L64_3,L64_2,L64_1",15.113333333333335,6,32.45333333333333,8.883333333333333,6,0,0
06:03:34,L64,277.38,3,"L64_3,L64_2,L64_1",16.27,6,32.22,9.436666666666667,6,0,0
06:03:36,L64,277.38,3,"L64_3,L64_2,L64_1",16.27,6,33.49,9.993333333333332,6,0,0
06:03:38,L64,277.38,3,"L64_3,L64_2,L64_1",18.616666666666667,6,31.090000000000003,9.993333333333332,6,0,0
06:03:40,L64,277.38,3,"L64_3,L64_2,L64_1",20.94,7,34.483333333333334,10.72,7,0,0
06:03:42,L64,277.38,3,"L64_3,L64_2,L64_1",20.93,7,32.86666666666667,11.106666666666667,7,0,0
06:03:44,L64,277.38,3,"L64_3,L64_2,L64_1",23.27333333333333,7,31.963333333333335,11.659999999999998,7,0,0
06:03:46,L64,277.38,3,"L64_3,L64_2,L64_1",25.599999999999998,7,30.87666666666667,12.046666666666667,7,0,0
06:03:48,L64,277.38,3,"L64_3,L64_2,L64_1",27.923333333333336,7,29.703333333333333,12.213333333333333,7,0,0
06:03:50,L64,277.38,3,"L64_3,L64_2,L64_1",30.263333333333332,8,30.476666666666663,12.69,8,0,1
06:03:52,L64,277.38,3,"L64_3,L64_2,L64_1",32.586666666666666,8,29.043333333333333,12.953333333333333,8,0,0
06:03:54,L64,277.38,3,"L64_3,L64_2,L64_1",33.75333333333333,8,30.306666666666672,13.603333333333333,8,0,0
06:03:56,L64,277.38,3,"L64_3,L64_2,L64_1",34.913333333333334,9,32.42333333333334,14.026666666666666,9,0,0
06:03:58,L64,277.38,3,"L64_3,L64_2,L64_1",37.25333333333334,9,30.22333333333333,14.433333333333332,9,0,0
06:04:00,L64,277.38,3,"L64_3,L64_2,L64_1",38.413333333333334,9,32.223333333333336,14.99,9,0,0
06:04:02,L64,277.38,3,"L64_3,L64_2,L64_1",40.74666666666666,10,31.656666666666666,15.543333333333335,10,0,0
06:04:04,L64,277.38,3,"L64_3,L64_2,L64_1",41.910000000000004,10,30.66,15.826666666666666,10,0,0
06:04:06,L64,277.38,3,"L64_3,L64_2,L64_1",45.42666666666667,10,31.376666666666665,16.38,10,0,0
06:04:08,L64,277.38,3,"L64_3,L64_2,L64_1",46.57,10,32.419999999999995,16.936666666666667,10,0,0
06:04:10,L64,277.38,3,"L64_3,L64_2,L64_1",48.9,11,35.07,17.486666666666665,11,0,0
06:04:12,L64,277.38,3,"L64_3,L64_2,L64_1",50.080000000000005,11,35.54,18.043333333333333,11,0,0
06:04:14,L64,277.38,3,"L64_3,L64_2,L64_1",51.24333333333333,11,34.92666666666667,18.599999999999998,11,0,0
06:04:16,L64,277.38,3,"L64_3,L64_2,L64_1",54.77333333333333,11,32.126666666666665,18.876666666666665,11,0,0
06:04:18,L64,277.38,3,"L64_3,L64_2,L64_1",55.910000000000004,12,32.02666666666667,19.266666666666666,12,0,0
06:04:20,L64,277.38,3,"L64_3,L64_2,L64_1",58.24666666666667,12,31.919999999999998,19.823333333333334,12,0,1
06:04:22,L64,277.38,3,"L64_3,L64_2,L64_1",60.576666666666675,12,30.073333333333334,19.986666666666665,12,0,0
06:04:24,L64,277.38,3,"L64_3,L64_2,L64_1",62.88666666666668,12,29.23,20.543333333333333,12,0,0
06:04:26,L64,277.38,3,"L64_3,L64_2,L64_1",65.21333333333332,13,26.513333333333335,20.823333333333334,13,0,0
06:04:28,L64,277.38,3,"L64_3,L64_2,L64_1",68.78666666666668,13,26.103333333333328,21.376666666666665,13,0,1
06:04:30,L64,277.38,3,"L64_3,L64_2,L64_1",69.92000000000002,13,26.22,21.87333333333333,13,0,0
06:04:32,L64,277.38,3,"L64_3,L64_2,L64_1",72.30333333333334,14,28.236666666666665,22.486666666666665,14,0,0
06:04:34,L64,277.38,3,"L64_3,L64_2,L64_1",74.59333333333332,14,27.439999999999998,22.763333333333332,14,0,1
06:04:36,L64,277.38,3,"L64_3,L64_2,L64_1",76.87,14,25.76666666666667,23.23333333333333,14,0,0
06:04:38,L64,277.38,3,"L64_3,L64_2,L64_1",78.07333333333332,14,26.736666666666665,23.639999999999997,14,0,0
06:04:40,L64,277.38,3,"L64_3,L64_2,L64_1",80.37333333333333,15,27.74666666666667,24.149999999999995,15,0,0
06:04:42,L64,277.38,3,"L64_3,L64_2,L64_1",81.52666666666666,15,29.146666666666665,24.78,15,0,0
06:04:44,L64,277.38,3,"L64_3,L64_2,L64_1",83.86333333333333,15,29.23333333333333,25.26,15,0,0
06:04:46,L64,277.38,3,"L64_3,L64_2,L64_1",85.08666666666666,16,28.093333333333334,25.613333333333333,16,0,0
06:04:48,L64,277.38,3,"L64_3,L64_2,L64_1",86.23,16,26.51,26.093333333333334,16,0,0
06:04:50,L64,277.38,3,"L64_3,L64_2,L64_1",90.85666666666667,16,23.373333333333335,26.093333333333334,16,0,0
06:04:52,L64,277.38,3,"L64_3,L64_2,L64_1",92.02333333333333,16,22.99,26.650000000000002,16,0,0
06:04:54,L64,277.38,3,"L64_3,L64_2,L64_1",94.37333333333333,17,21.983333333333334,26.866666666666664,17,0,0
06:04:56,L64,277.38,3,"L64_3,L64_2,L64_1",96.69000000000001,16,20.583333333333332,27.203333333333333,16,0,0
06:04:58,L64,277.38,3,"L64_3,L64_2,L64_1",97.83666666666666,17,18.76666666666667,27.650000000000002,17,0,1
06:05:00,L64,277.38,3,"L64_3,L64_2,L64_1",101.34333333333332,17,17.346666666666668,28.040000000000003,17,0,0
06:05:02,L64,277.38,3,"L64_3,L64_2,L64_1",103.72333333333334,17,17.463333333333335,28.316666666666663,17,0,0
06:05:04,L64,277.38,3,"L64_3,L64_2,L64_1",104.85000000000001,17,19.48,28.87,17,0,0
06:05:06,L64,277.38,3,"L64_3,L64_2,L64_1",106.03000000000002,18,21.80333333333333,29.423333333333332,18,0,0
06:05:08,L64,277.38,3,"L64_3,L64_2,L64_1",107.16333333333334,18,18.976666666666667,29.423333333333332,18,0,0
06:05:10,L64,277.38,3,"L64_3,L64_2,L64_1",108.32333333333332,18,19.76666666666667,29.97666666666667,18,0,1
06:05:12,L64,277.38,3,"L64_3,L64_2,L64_1",110.65666666666665,18,18.936666666666667,30.253333333333334,18,0,0
06:05:14,L64,277.38,3,"L64_3,L64_2,L64_1",111.82,19,19.46333333333333,30.813333333333333,19,0,0
06:05:16,L64,277.38,3,"L64_3,L64_2,L64_1",114.14999999999999,19,20.253333333333334,31.37,19,0,0
06:05:18,L64,277.38,3,"L64_3,L64_2,L64_1",115.34333333333332,19,19.23,31.646666666666665,19,0,0
06:05:20,L64,277.38,3,"L64_3,L64_2,L64_1",116.65333333333335,19,19.513333333333332,32.00333333333334,19,0,0
06:05:22,L64,277.38,3,"L64_3,L64_2,L64_1",105.12333333333333,19,21.789999999999996,30.53333333333333,19,0,1
06:05:24,L64,277.38,3,"L64_3,L64_2,L64_1",100.07666666666667,18,24.066666666666666,29.44333333333333,18,0,0
06:05:26,L64,277.38,3,"L64_3,L64_2,L64_1",92.19333333333334,18,24.096666666666664,29.006666666666664,18,0,0
06:05:28,L64,277.38,3,"L64_3,L64_2,L64_1",85.34666666666668,18,28.63,28.25,18,0,0
06:05:30,L64,277.38,3,"L64_3,L64_2,L64_1",75.48333333333333,17,35.153333333333336,27.386666666666667,17,0,0
06:05:32,L64,277.38,3,"L64_3,L64_2,L64_1",66.09333333333333,17,41.12,26.733333333333334,17,0,0
06:05:34,L64,277.38,3,"L64_3,L64_2,L64_1",59.46333333333333,16,46.85666666666666,26.110000000000003,16,0,0
06:05:36,L64,277.38,3,"L64_3,L64_2,L64_1",52.47,16,52.93333333333333,25.62,16,0,0
06:05:38,L64,277.38,3,"L64_3,L64_2,L64_1",41.86333333333334,16,57.81666666666666,25.076666666666664,16,0,0
06:05:40,L64,277.38,3,"L64_3,L64_2,L64_1",32.59666666666667,16,60.76666666666667,24.153333333333332,16,0,0
06:05:42,L64,277.38,3,"L64_3,L64_2,L64_1",24.346666666666664,15,63.583333333333336,23.516666666666666,15,0,1
06:05:44,L64,277.38,3,"L64_3,L64_2,L64_1",18.353333333333335,14,63.723333333333336,22.5,14,0,0
06:05:46,L64,277.38,3,"L64_3,L64_2,L64_1",12.76,13,61.089999999999996,21.083333333333332,13,0,1
06:05:48,L64,277.38,3,"L64_3,L64_2,L64_1",8.416666666666666,13,66.38,19.919999999999998,13,0,0
06:05:50,L64,277.38,3,"L64_3,L64_2,L64_1",1.54,12,70.48666666666666,19.346666666666668,12,0,0
06:05:52,L64,277.38,3,"L64_3,L64_2,L64_1",0.77,12,71.13000000000001,19.22,12,0,1
06:05:54,L64,277.38,3,"L64_3,L64_2,L64_1",2.31,12,64.30000000000001,19.433333333333334,12,0,0
06:05:56,L64,277.38,3,"L64_3,L64_2,L64_1",6.18,12,57.46,19.709999999999997,12,0,0
06:05:58,L64,277.38,3,"L64_3,L64_2,L64_1",11.706666666666665,13,56.12,20.263333333333332,13,0,0
06:06:00,L64,277.38,3,"L64_3,L64_2,L64_1",19.956666666666667,12,50.27333333333333,20.543333333333333,12,0,0
06:06:02,L64,277.38,3,"L64_3,L64_2,L64_1",25.676666666666666,13,44.53666666666666,20.819999999999997,13,0,0
06:06:04,L64,277.38,3,"L64_3,L64_2,L64_1",31.52,13,39.18666666666667,21.096666666666664,13,0,0
06:06:06,L64,277.38,3,"L64_3,L64_2,L64_1",40.91,13,37.56333333333333,21.603333333333335,13,0,0
06:06:08,L64,277.38,3,"L64_3,L64_2,L64_1",49.28,14,34.36333333333333,21.929999999999996,14,0,0
06:06:10,L64,277.38,3,"L64_3,L64_2,L64_1",56.126666666666665,14,31.013333333333332,22.376666666666665,14,0,0
06:06:12,L64,277.38,3,"L64_3,L64_2,L64_1",63.07999999999999,14,27.173333333333336,22.763333333333332,14,0,0
06:06:14,L64,277.38,3,"L64_3,L64_2,L64_1",72.55666666666666,14,23.176666666666666,22.823333333333334,14,0,0
06:06:16,L64,277.38,3,"L64_3,L64_2,L64_1",79.42999999999999,15,23.040000000000003,23.593333333333334,15,0,1
06:06:18,L64,277.38,3,"L64_3,L64_2,L64_1",82.81333333333333,15,23.656666666666666,24.116666666666664,15,0,0
06:06:20,L64,277.38,3,"L64_3,L64_2,L64_1",83.90666666666668,15,23.86,24.429999999999996,15,0,0
06:06:22,L64,277.38,3,"L64_3,L64_2,L64_1",86.37333333333333,15,23.896666666666665,24.706666666666667,15,0,0
06:06:24,L64,277.38,3,"L64_3,L64_2,L64_1",86.21,16,24.543333333333333,25.26,16,0,0
06:06:26,L64,277.38,3,"L64_3,L64_2,L64_1",88.53000000000002,15,22.30666666666667,25.536666666666665,15,0,0
06:06:28,L64,277.38,3,"L64_3,L64_2,L64_1",90.86,16,21.363333333333333,25.816666666666663,16,0,0
06:06:30,L64,277.38,3,"L64_3,L64_2,L64_1",92.02666666666666,16,22.183333333333326,26.37,16,0,1
06:06:32,L64,277.38,3,"L64_3,L64_2,L64_1",93.18333333333334,16,23.09,26.796666666666667,16,0,0
06:06:34,L64,277.38,3,"L64_3,L64_2,L64_1",93.17333333333333,17,23.596666666666668,27.323333333333334,17,0,1
06:06:36,L64,277.38,3,"L64_3,L64_2,L64_1",97.83666666666666,17,22.89,27.76,17,0,0
06:06:38,L64,277.38,3,"L64_3,L64_2,L64_1",99.01666666666667,17,20.919999999999998,28.03666666666666,17,0,1
06:06:40,L64,277.38,3,"L64_3,L64_2,L64_1",100.17666666666668,17,21.506666666666664,28.316666666666663,17,0,0
06:06:42,L64,277.38,3,"L64_3,L64_2,L64_1",103.81666666666666,17,18.66333333333333,28.316666666666663,17,0,0
06:06:44,L64,277.38,3,"L64_3,L64_2,L64_1",104.92,17,18.669999999999998,28.87,17,0,1
06:06:46,L64,277.38,3,"L64_3,L64_2,L64_1",106.04666666666667,18,20.349999999999998,29.49,18,0,1
06:06:48,L64,277.38,3,"L64_3,L64_2,L64_1",108.32666666666667,18,20.53333333333333,30.176666666666666,18,0,0
06:06:50,L64,277.38,3,"L64_3,L64_2,L64_1",110.66000000000001,18,20.483333333333334,30.533333333333335,18,0,0
06:06:52,L64,277.38,3,"L64_3,L64_2,L64_1",112.99000000000001,19,21.73,31.13,19,0,0
06:06:54,L64,277.38,3,"L64_3,L64_2,L64_1",114.14999999999999,19,21.233333333333334,31.326666666666668,19,0,0
06:06:56,L64,277.38,3,"L64_3,L64_2,L64_1",115.33999999999999,19,23.72,31.923333333333336,19,0,0
06:06:58,L64,277.38,3,"L64_3,L64_2,L64_1",116.49666666666667,20,24.603333333333335,32.47666666666667,20,0,0
06:07:00,L64,277.38,3,"L64_3,L64_2,L64_1",117.66666666666667,20,21.47,32.75666666666667,20,0,0
06:07:02,L64,277.38,3,"L64_3,L64_2,L64_1",120.0,20,20.646666666666665,33.31333333333333,20,0,0
06:07:04,L64,277.38,3,"L64_3,L64_2,L64_1",123.49333333333334,20,19.696666666666665,33.56333333333333,20,0,0
06:07:06,L64,277.38,3,"L64_3,L64_2,L64_1",125.80333333333334,21,18.96666666666667,33.87,21,0,1
06:07:08,L64,277.38,3,"L64_3,L64_2,L64_1",126.96999999999998,21,17.13333333333333,34.14333333333334,21,0,0
06:07:10,L64,277.38,3,"L64_3,L64_2,L64_1",129.29999999999998,21,15.786666666666667,34.42,21,0,0
06:07:12,L64,277.38,3,"L64_3,L64_2,L64_1",131.67333333333332,21,12.799999999999999,34.64666666666667,21,0,1
06:07:14,L64,277.38,3,"L64_3,L64_2,L64_1",133.98999999999998,22,13.409999999999998,35.086666666666666,22,0,0
06:07:16,L64,277.38,3,"L64_3,L64_2,L64_1",136.29333333333332,22,14.793333333333331,35.63666666666666,22,0,1
06:07:18,L64,277.38,3,"L64_3,L64_2,L64_1",137.45000000000002,22,16.44666666666667,36.199999999999996,22,0,0
06:07:20,L64,277.38,3,"L64_3,L64_2,L64_1",139.79666666666665,22,17.63333333333333,36.64,22,0,0
06:07:22,L64,277.38,3,"L64_3,L64_2,L64_1",139.78333333333333,22,18.516666666666666,37.196666666666665,22,0,0
06:07:24,L64,277.38,3,"L64_3,L64_2,L64_1",142.12666666666667,22,16.536666666666665,37.196666666666665,22,0,0
06:07:26,L64,277.38,3,"L64_3,L64_2,L64_1",143.28,23,16.51,37.696666666666665,23,0,0
06:07:28,L64,277.38,3,"L64_3,L64_2,L64_1",144.44,23,16.37,38.23333333333333,23,0,0
06:07:30,L64,277.38,3,"L64_3,L64_2,L64_1",146.77,23,16.69333333333333,38.86666666666667,23,0,0
06:07:32,L64,277.38,3,"L64_3,L64_2,L64_1",149.10333333333332,23,14.666666666666666,38.86666666666667,23,0,0
06:07:34,L64,277.38,3,"L64_3,L64_2,L64_1",149.10666666666665,24,15.743333333333338,39.42,24,0,0
06:07:36,L64,277.38,3,"L64_3,L64_2,L64_1",150.30333333333334,24,16.790000000000003,39.973333333333336,24,0,1
06:07:38,L64,277.38,3,"L64_3,L64_2,L64_1",152.62666666666667,24,13.626666666666667,40.053333333333335,24,0,0
06:07:40,L64,277.38,3,"L64_3,L64_2,L64_1",156.14333333333335,25,14.690000000000003,40.64,25,0,1
06:07:42,L64,277.38,3,"L64_3,L64_2,L64_1",157.32000000000002,25,15.093333333333335,41.083333333333336,25,0,0
06:07:44,L64,277.38,3,"L64_3,L64_2,L64_1",160.76666666666668,25,12.200000000000003,41.083333333333336,25,0,1
06:07:46,L64,277.38,3,"L64_3,L64_2,L64_1",161.9433333333333,25,10.186666666666666,41.36333333333334,25,0,0
06:07:48,L64,277.38,3,"L64_3,L64_2,L64_1",163.08333333333334,26,11.290000000000001,41.92,26,0,0
