Time,Edge ID,Edge Length,NumberOfLane,Lane Name,Jam Length,Density,Mean Speed,Mean Occupancy,Flow,Road State(basedOnJamLength),Road State(basedOnFlow)
06:00:48,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:00:50,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:00:52,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:00:54,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:00:56,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:00:58,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:01:00,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:01:02,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:01:04,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:01:06,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:01:08,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:01:10,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:01:12,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:01:14,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:01:16,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:01:18,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:01:20,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:01:22,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:01:24,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:01:26,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:01:28,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:01:30,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:01:32,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:01:34,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:01:36,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:01:38,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:01:40,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:01:42,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:01:44,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:01:46,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:01:48,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:01:50,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:01:52,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:01:54,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:01:56,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:01:58,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:02:00,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:02:02,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:02:04,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:02:06,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:02:08,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:02:10,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:02:12,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:02:14,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:02:16,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:02:18,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:02:20,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:02:22,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:02:24,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:02:26,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:02:28,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:02:30,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:02:32,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:02:34,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:02:36,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:02:38,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:02:40,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,0.99,0.19,0,0,0
06:02:42,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,1.1675,0.47,0,0,0
06:02:44,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,1,5.9399999999999995,0.98,1,0,1
06:02:46,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,1,6.325,1.2825,1,0,0
06:02:48,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,1,8.6125,1.7625,1,0,0
06:02:50,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,2,12.8925,2.0549999999999997,2,0,0
06:02:52,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,1,11.9575,2.3449999999999998,1,0,0
06:02:54,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,2,19.552500000000002,2.7225,2,0,0
06:02:56,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,2,20.38,3.2824999999999998,2,0,0
06:02:58,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,2,24.377499999999998,3.5824999999999996,2,0,1
06:03:00,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,2,27.674999999999997,4.2875,2,0,1
06:03:02,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,3,35.290000000000006,4.86,3,0,0
06:03:04,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,3,30.155,4.6875,3,0,0
06:03:06,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,3,34.63,5.1925,3,0,0
06:03:08,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,3,34.815,5.3375,3,0,0
06:03:10,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,3,36.62,5.705,3,0,0
06:03:12,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,4,40.5975,6.095000000000001,4,0,0
06:03:14,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,3,37.7525,5.7075,3,0,0
06:03:16,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,3,34.8825,5.392499999999999,3,0,0
06:03:18,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,3,32.019999999999996,4.88,3,0,1
06:03:20,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,2,29.1475,4.245,2,0,0
06:03:22,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,2,26.4225,3.55,2,0,0
06:03:24,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,2,23.4125,3.2824999999999998,2,0,0
06:03:26,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,2,20.9075,2.9675,2,0,0
06:03:28,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,2,17.677500000000002,2.1100000000000003,2,0,1
06:03:30,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,1,11.605,1.1724999999999999,1,0,0
06:03:32,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,5.92,0.4825,0,0,0
06:03:34,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,2.9825,0.0,0,0,0
06:03:36,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:03:38,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:03:40,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:03:42,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:03:44,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:03:46,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:03:48,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:03:50,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:03:52,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:03:54,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:03:56,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:03:58,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:04:00,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:04:02,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:04:04,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:04:06,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:04:08,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:04:10,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:04:12,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:04:14,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:04:16,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:04:18,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:04:20,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:04:22,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:04:24,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:04:26,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:04:28,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:04:30,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:04:32,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:04:34,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:04:36,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:04:38,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:04:40,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:04:42,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:04:44,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:04:46,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:04:48,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:04:50,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:04:52,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:04:54,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:04:56,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:04:58,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:05:00,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:05:02,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:05:04,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:05:06,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:05:08,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:05:10,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:05:12,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:05:14,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:05:16,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:05:18,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:05:20,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,1,1.365,0.1275,1,0,0
06:05:22,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,0.935,0.47,0,0,0
06:05:24,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,1,4.165,0.9975,1,0,0
06:05:26,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,1,8.905,1.56,1,0,0
06:05:28,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,1,11.585,1.8975,1,0,0
06:05:30,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,2,16.125,2.79,2,0,0
06:05:32,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,2,24.2775,3.5199999999999996,2,0,0
06:05:34,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,2,27.67,4.2075,2,0,0
06:05:36,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,3,36.1925,4.855,3,0,0
06:05:38,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,3,36.14,5.315,3,0,0
06:05:40,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,3,36.605,6.095000000000001,3,0,0
06:05:42,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,4,41.1425,6.63,4,0,0
06:05:44,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,4,46.5025,7.1525,4,0,0
06:05:46,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,4,48.6325,6.73,4,0,0
06:05:48,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,4,46.019999999999996,6.855,4,0,1
06:05:50,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,4,49.6975,7.105,4,0,0
06:05:52,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,4,44.365,6.745,4,0,0
06:05:54,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,4,39.2,6.33,4,0,0
06:05:56,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,3,37.715,5.3925,3,0,0
06:05:58,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,3,35.2075,5.065,3,0,0
06:06:00,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,3,33.515,4.8325,3,0,0
06:06:02,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,3,30.4925,4.9225,3,0,0
06:06:04,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,3,29.759999999999994,4.489999999999999,3,0,0
06:06:06,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,2,25.13,3.9875000000000003,2,0,0
06:06:08,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,2,22.8525,3.2824999999999998,2,0,0
06:06:10,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,2,19.6125,2.8625,2,0,0
06:06:12,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,2,18.9775,2.5225,2,0,0
06:06:14,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,2,16.7525,2.8150000000000004,2,0,0
06:06:16,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,2,19.755000000000003,2.4799999999999995,2,0,1
06:06:18,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,2,16.8675,2.8150000000000004,2,0,0
06:06:20,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,2,19.63,2.9725,2,0,0
06:06:22,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,2,23.014999999999997,2.8200000000000003,2,0,1
06:06:24,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,2,18.9825,2.8150000000000004,2,0,0
06:06:26,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,2,17.384999999999998,2.6525,2,0,0
06:06:28,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,2,15.615,2.8125,2,0,0
06:06:30,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,2,17.085,2.8125,2,0,0
06:06:32,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,2,17.715,2.46,2,0,0
06:06:34,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,1,15.024999999999999,2.11,1,0,1
06:06:36,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,1,11.79,1.875,1,0,0
06:06:38,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,1,11.76,1.64,1,0,0
06:06:40,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,1,9.0,1.4075,1,0,0
06:06:42,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,1,8.55,0.9375,1,0,0
06:06:44,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,5.78,0.9375,0,0,0
06:06:46,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,5.945,0.555,0,0,0
06:06:48,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,2.875,0.47,0,0,0
06:06:50,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,2.785,0.0,0,0,0
06:06:52,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,3.6599999999999997,0.405,0,0,1
06:06:54,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,4.1725,0.94,0,0,0
06:06:56,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,4.78,0.94,0,0,0
06:06:58,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,5.415,0.94,0,0,0
06:07:00,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,6.0600000000000005,0.94,0,0,0
06:07:02,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,6.01,0.94,0,0,0
06:07:04,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,5.824999999999999,0.94,0,0,0
06:07:06,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,5.8375,0.94,0,0,0
06:07:08,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,5.890000000000001,0.94,0,0,1
06:07:10,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,5.925,0.94,0,0,0
06:07:12,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,5.7125,0.705,0,0,0
06:07:14,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,2.9425,0.47,0,0,0
06:07:16,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,2.99,0.105,0,0,0
06:07:18,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
06:07:20,L10130,246.38,4,"L10130_3,L10130_2,L10130_1,L10130_0",0.0,0,-0.0,0.0,0,0,0
