Time,Edge ID,Edge Length,NumberOfLane,Lane Name,Jam Length,Density,Mean Speed,Mean Occupancy,Flow,Road State(basedOnJamLength),Road State(basedOnFlow)
06:01:52,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:01:54,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:01:56,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:01:58,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:02:00,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:02:02,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:02:04,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:02:06,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:02:08,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:02:10,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:02:12,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:02:14,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:02:16,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:02:18,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:02:20,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:02:22,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:02:24,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:02:26,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:02:28,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:02:30,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:02:32,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:02:34,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:02:36,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:02:38,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:02:40,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:02:42,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:02:44,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:02:46,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:02:48,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:02:50,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:02:52,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:02:54,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:02:56,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:02:58,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:03:00,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:03:02,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:03:04,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:03:06,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:03:08,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:03:10,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:03:12,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:03:14,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:03:16,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:03:18,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:03:20,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:03:22,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:03:24,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:03:26,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:03:28,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:03:30,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:03:32,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:03:34,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:03:36,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:03:38,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:03:40,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:03:42,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:03:44,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:03:46,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:03:48,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:03:50,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:03:52,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:03:54,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:03:56,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:03:58,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:04:00,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:04:02,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:04:04,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:04:06,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:04:08,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:04:10,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:04:12,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:04:14,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:04:16,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:04:18,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:04:20,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:04:22,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:04:24,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:04:26,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:04:28,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:04:30,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:04:32,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:04:34,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:04:36,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:04:38,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:04:40,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:04:42,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:04:44,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:04:46,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:04:48,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:04:50,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:04:52,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:04:54,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:04:56,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:04:58,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:05:00,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:05:02,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:05:04,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:05:06,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:05:08,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:05:10,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:05:12,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:05:14,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:05:16,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:05:18,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:05:20,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:05:22,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:05:24,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:05:26,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:05:28,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:05:30,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:05:32,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:05:34,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:05:36,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:05:38,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:05:40,L10032,161.93,1,L10032_0,0.0,1,11.15,0.88,1,0,0
06:05:42,L10032,161.93,1,L10032_0,0.0,1,11.81,2.85,1,0,0
06:05:44,L10032,161.93,1,L10032_0,0.0,1,11.76,2.85,1,0,0
06:05:46,L10032,161.93,1,L10032_0,0.0,1,11.61,2.85,1,0,0
06:05:48,L10032,161.93,1,L10032_0,0.0,1,11.43,2.85,1,0,0
06:05:50,L10032,161.93,1,L10032_0,0.0,1,11.48,2.85,1,0,0
06:05:52,L10032,161.93,1,L10032_0,0.0,1,11.23,2.85,1,0,0
06:05:54,L10032,161.93,1,L10032_0,0.0,1,6.81,2.85,1,0,0
06:05:56,L10032,161.93,1,L10032_0,0.0,1,4.78,2.02,1,0,0
06:05:58,L10032,161.93,1,L10032_0,0.0,1,7.12,0.0,1,0,0
06:06:00,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:06:02,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:06:04,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:06:06,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:06:08,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:06:10,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:06:12,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:06:14,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:06:16,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:06:18,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:06:20,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:06:22,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:06:24,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:06:26,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:06:28,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:06:30,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:06:32,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:06:34,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:06:36,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:06:38,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:06:40,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:06:42,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:06:44,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:06:46,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:06:48,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:06:50,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:06:52,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:06:54,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:06:56,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:06:58,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:07:00,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:07:02,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:07:04,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:07:06,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:07:08,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:07:10,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:07:12,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:07:14,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:07:16,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:07:18,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:07:20,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:07:22,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:07:24,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:07:26,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:07:28,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:07:30,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:07:32,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:07:34,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:07:36,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:07:38,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:07:40,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:07:42,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:07:44,L10032,161.93,1,L10032_0,0.0,0,-0.0,0.0,0,0,0
06:07:46,L10032,161.93,1,L10032_0,0.0,1,12.48,1.43,1,0,0
06:07:48,L10032,161.93,1,L10032_0,0.0,1,12.12,2.85,1,0,0
06:07:50,L10032,161.93,1,L10032_0,0.0,1,11.78,2.85,1,0,0
06:07:52,L10032,161.93,1,L10032_0,0.0,2,23.48,5.03,2,0,0
06:07:54,L10032,161.93,1,L10032_0,0.0,2,23.92,5.71,2,0,0
06:07:56,L10032,161.93,1,L10032_0,0.0,2,23.62,5.71,2,0,0
06:07:58,L10032,161.93,1,L10032_0,0.0,2,22.7,5.71,2,0,0
06:08:00,L10032,161.93,1,L10032_0,0.0,3,27.33,7.13,3,0,0
06:08:02,L10032,161.93,1,L10032_0,0.0,3,27.21,7.64,3,0,0
06:08:04,L10032,161.93,1,L10032_0,0.0,3,29.97,5.71,3,0,0
06:08:06,L10032,161.93,1,L10032_0,0.0,2,16.44,5.71,2,0,0
06:08:08,L10032,161.93,1,L10032_0,0.0,2,18.22,3.12,2,0,0
06:08:10,L10032,161.93,1,L10032_0,0.0,1,11.87,2.85,1,0,0
06:08:12,L10032,161.93,1,L10032_0,0.0,1,11.01,2.85,1,0,0
06:08:14,L10032,161.93,1,L10032_0,0.0,1,6.01,2.85,1,0,0
06:08:16,L10032,161.93,1,L10032_0,0.0,2,17.8,3.7,2,0,0
06:08:18,L10032,161.93,1,L10032_0,0.0,1,11.21,2.85,1,0,0
06:08:20,L10032,161.93,1,L10032_0,0.0,1,11.96,2.85,1,0,0
06:08:22,L10032,161.93,1,L10032_0,0.0,1,11.92,2.85,1,0,0
06:08:24,L10032,161.93,1,L10032_0,0.0,2,23.62,5.71,2,0,0
06:08:26,L10032,161.93,1,L10032_0,0.0,2,23.34,5.71,2,0,0
06:08:28,L10032,161.93,1,L10032_0,0.0,2,21.18,5.71,2,0,0
06:08:30,L10032,161.93,1,L10032_0,0.0,2,16.64,5.71,2,0,0
06:08:32,L10032,161.93,1,L10032_0,0.0,3,31.17,6.14,3,0,0
06:08:34,L10032,161.93,1,L10032_0,0.0,2,23.3,5.71,2,0,0
06:08:36,L10032,161.93,1,L10032_0,0.0,2,19.26,5.71,2,0,0
06:08:38,L10032,161.93,1,L10032_0,0.0,2,16.18,4.95,2,0,0
06:08:40,L10032,161.93,1,L10032_0,0.0,2,23.22,5.71,2,0,0
06:08:42,L10032,161.93,1,L10032_0,0.0,2,24.06,5.71,2,0,0
06:08:44,L10032,161.93,1,L10032_0,0.0,2,20.58,5.71,2,0,0
06:08:46,L10032,161.93,1,L10032_0,0.0,2,16.84,4.73,2,0,0
06:08:48,L10032,161.93,1,L10032_0,0.0,3,33.3,4.28,3,0,0
06:08:50,L10032,161.93,1,L10032_0,0.0,3,32.01,8.56,3,0,0
06:08:52,L10032,161.93,1,L10032_0,0.0,3,29.25,8.56,3,0,0
06:08:54,L10032,161.93,1,L10032_0,0.0,4,38.32,9.37,4,0,0
06:08:56,L10032,161.93,1,L10032_0,0.0,4,43.32,8.56,4,0,0
06:08:58,L10032,161.93,1,L10032_0,0.0,3,33.06,8.56,3,0,0
06:09:00,L10032,161.93,1,L10032_0,0.0,3,31.950000000000003,8.56,3,0,1
06:09:02,L10032,161.93,1,L10032_0,0.0,3,30.900000000000002,8.56,3,0,0
06:09:04,L10032,161.93,1,L10032_0,0.0,4,34.56,9.1,4,0,0
06:09:06,L10032,161.93,1,L10032_0,0.0,4,33.56,8.56,4,0,0
06:09:08,L10032,161.93,1,L10032_0,0.0,3,20.88,6.85,3,0,0
06:09:10,L10032,161.93,1,L10032_0,0.0,3,26.25,5.65,3,0,0
06:09:12,L10032,161.93,1,L10032_0,0.0,2,23.48,5.71,2,0,0
06:09:14,L10032,161.93,1,L10032_0,0.0,2,23.36,5.71,2,0,0
06:09:16,L10032,161.93,1,L10032_0,0.0,3,31.740000000000002,7.13,3,0,0
06:09:18,L10032,161.93,1,L10032_0,0.0,3,27.900000000000002,8.56,3,0,0
06:09:20,L10032,161.93,1,L10032_0,0.0,3,31.08,6.49,3,0,0
06:09:22,L10032,161.93,1,L10032_0,0.0,2,23.34,5.71,2,0,0
06:09:24,L10032,161.93,1,L10032_0,0.0,2,19.58,5.71,2,0,0
06:09:26,L10032,161.93,1,L10032_0,0.0,3,27.03,7.89,3,0,0
06:09:28,L10032,161.93,1,L10032_0,0.0,2,21.98,5.71,2,0,0
06:09:30,L10032,161.93,1,L10032_0,0.0,2,17.6,5.71,2,0,0
06:09:32,L10032,161.93,1,L10032_0,0.0,3,29.64,4.64,3,0,0
06:09:34,L10032,161.93,1,L10032_0,0.0,2,23.72,5.71,2,0,0
06:09:36,L10032,161.93,1,L10032_0,0.0,2,24.14,5.71,2,0,0
06:09:38,L10032,161.93,1,L10032_0,0.0,2,19.58,5.71,2,0,0
06:09:40,L10032,161.93,1,L10032_0,0.0,3,27.33,6.88,3,0,0
06:09:42,L10032,161.93,1,L10032_0,0.0,2,23.62,5.71,2,0,0
06:09:44,L10032,161.93,1,L10032_0,0.0,2,23.24,5.71,2,0,0
06:09:46,L10032,161.93,1,L10032_0,0.0,2,18.58,5.71,2,0,0
06:09:48,L10032,161.93,1,L10032_0,0.0,3,27.869999999999997,6.96,3,0,1
06:09:50,L10032,161.93,1,L10032_0,0.0,3,35.28,5.71,3,0,0
06:09:52,L10032,161.93,1,L10032_0,0.0,2,19.98,5.71,2,0,0
06:09:54,L10032,161.93,1,L10032_0,0.0,2,17.58,5.71,2,0,0
06:09:56,L10032,161.93,1,L10032_0,0.0,3,25.77,6.97,3,0,0
06:09:58,L10032,161.93,1,L10032_0,0.0,2,24.34,5.71,2,0,0
06:10:00,L10032,161.93,1,L10032_0,0.0,2,20.04,5.71,2,0,0
06:10:02,L10032,161.93,1,L10032_0,0.0,2,16.66,5.68,2,0,0
06:10:04,L10032,161.93,1,L10032_0,0.0,3,25.89,3.61,3,0,0
06:10:06,L10032,161.93,1,L10032_0,0.0,2,23.28,5.71,2,0,0
06:10:08,L10032,161.93,1,L10032_0,0.0,2,20.34,5.71,2,0,0
06:10:10,L10032,161.93,1,L10032_0,0.0,2,15.52,5.71,2,0,0
06:10:12,L10032,161.93,1,L10032_0,0.0,3,27.240000000000002,5.09,3,0,0
06:10:14,L10032,161.93,1,L10032_0,0.0,2,24.18,5.71,2,0,0
06:10:16,L10032,161.93,1,L10032_0,0.0,2,23.32,5.71,2,0,0
06:10:18,L10032,161.93,1,L10032_0,0.0,2,19.32,5.71,2,0,0
06:10:20,L10032,161.93,1,L10032_0,0.0,3,24.900000000000002,7.1,3,0,0
06:10:22,L10032,161.93,1,L10032_0,0.0,3,29.130000000000003,6.88,3,0,1
06:10:24,L10032,161.93,1,L10032_0,0.0,2,21.48,5.71,2,0,0
06:10:26,L10032,161.93,1,L10032_0,0.0,3,27.78,7.13,3,0,0
06:10:28,L10032,161.93,1,L10032_0,0.0,3,30.119999999999997,7.02,3,0,1
06:10:30,L10032,161.93,1,L10032_0,0.0,2,23.36,5.71,2,0,0
06:10:32,L10032,161.93,1,L10032_0,0.0,2,21.7,5.71,2,0,0
06:10:34,L10032,161.93,1,L10032_0,0.0,3,26.82,6.3,3,0,0
06:10:36,L10032,161.93,1,L10032_0,0.0,3,31.89,6.25,3,0,0
06:10:38,L10032,161.93,1,L10032_0,0.0,2,22.56,5.71,2,0,0
06:10:40,L10032,161.93,1,L10032_0,0.0,2,17.06,5.71,2,0,0
06:10:42,L10032,161.93,1,L10032_0,0.0,3,30.660000000000004,4.16,3,0,0
06:10:44,L10032,161.93,1,L10032_0,0.0,2,22.78,5.71,2,0,0
06:10:46,L10032,161.93,1,L10032_0,0.0,2,23.06,5.71,2,0,0
