Time,Edge ID,Edge Length,NumberOfLane,Lane Name,Jam Length,Density,Mean Speed,Mean Occupancy,Flow,Road State(basedOnJamLength),Road State(basedOnFlow)
06:03:02,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:04,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:06,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:08,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:10,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:12,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:14,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:16,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:18,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:20,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:22,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:24,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:26,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:28,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:30,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:32,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:34,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:36,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:38,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:40,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:42,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:44,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:46,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:48,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:50,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:52,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:54,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:56,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:58,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:04:00,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:04:02,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:04:04,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:04:06,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:04:08,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:04:10,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:04:12,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:04:14,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:04:16,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:04:18,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:04:20,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:04:22,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:04:24,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:04:26,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:04:28,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:04:30,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:04:32,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:04:34,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:04:36,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:04:38,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:04:40,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:04:42,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:04:44,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:04:46,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:04:48,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:04:50,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:04:52,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:04:54,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:04:56,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:04:58,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:05:00,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,6.025,0.62,0,0,NaN
06:05:02,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,5.91,0.62,0,0,NaN
06:05:04,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,6.08,0.62,0,0,NaN
06:05:06,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,5.875,0.62,0,0,NaN
06:05:08,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,6.035,0.62,0,0,NaN
06:05:10,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,6.02,0.62,0,0,NaN
06:05:12,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,5.815,0.62,0,0,NaN
06:05:14,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,5.95,0.62,0,0,NaN
06:05:16,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,6.095,0.62,0,0,NaN
06:05:18,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,5.93,0.62,0,0,NaN
06:05:20,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,2,17.490000000000002,1.555,2,0,NaN
06:05:22,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,2,17.265,1.865,2,0,NaN
06:05:24,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,2,17.25,1.865,2,0,NaN
06:05:26,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,2,17.685,1.865,2,0,NaN
06:05:28,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,2,17.445,1.865,2,0,NaN
06:05:30,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,2,15.524999999999999,1.555,2,0,NaN
06:05:32,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,2,17.97,1.865,2,0,NaN
06:05:34,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,2,17.73,1.865,2,0,NaN
06:05:36,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,2,17.580000000000002,1.865,2,0,NaN
06:05:38,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,2,17.759999999999998,1.865,2,0,NaN
06:05:40,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,2,17.549999999999997,1.865,2,0,NaN
06:05:42,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,2,18.195,1.865,2,0,NaN
06:05:44,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,2,17.82,1.865,2,0,NaN
06:05:46,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,2,17.669999999999998,1.865,2,0,NaN
06:05:48,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,2,18.12,1.865,2,0,NaN
06:05:50,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,2,16.155,1.865,2,0,NaN
06:05:52,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,2,14.385,0.815,2,0,NaN
06:05:54,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,6.025,0.62,0,0,NaN
06:05:56,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,1,11.94,0.785,1,0,NaN
06:05:58,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,1,11.84,1.245,1,0,NaN
06:06:00,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,1,11.54,1.245,1,0,NaN
06:06:02,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,1,10.93,1.245,1,0,NaN
06:06:04,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,1,10.02,0.62,1,0,NaN
06:06:06,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,5.95,0.62,0,0,NaN
06:06:08,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,5.76,0.62,0,0,NaN
06:06:10,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,5.7,0.62,0,0,NaN
06:06:12,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,5.87,0.62,0,0,NaN
06:06:14,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,1,11.69,0.85,1,0,NaN
06:06:16,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,2,17.595,1.555,2,0,NaN
06:06:18,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,2,17.715,1.865,2,0,NaN
06:06:20,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,2,17.490000000000002,1.865,2,0,NaN
06:06:22,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,2,17.835,1.865,2,0,NaN
06:06:24,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,2,23.32,2.485,2,0,NaN
06:06:26,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,2,23.34,2.485,2,0,NaN
06:06:28,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,2,22.98,2.455,2,0,NaN
06:06:30,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,2,22.5,1.865,2,0,NaN
06:06:32,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,2,18.03,1.865,2,0,NaN
06:06:34,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,2,17.79,1.865,2,0,NaN
06:06:36,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,2,17.61,1.865,2,0,NaN
06:06:38,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,2,17.505,1.865,2,0,NaN
06:06:40,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,2,17.805,1.865,2,0,NaN
06:06:42,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,2,18.12,1.865,2,0,NaN
06:06:44,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,2,18.195,1.865,2,0,NaN
06:06:46,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,2,15.044999999999998,1.445,2,0,NaN
06:06:48,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,5.92,0.62,0,0,NaN
06:06:50,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,5.645,0.62,0,0,NaN
06:06:52,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,5.69,0.62,0,0,NaN
06:06:54,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,5.17,0.62,0,0,NaN
06:06:56,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,3.295,0.0,0,0,NaN
06:06:58,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:07:00,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:07:02,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:07:04,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:07:06,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:07:08,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:07:10,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:07:12,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:07:14,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:07:16,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:07:18,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:07:20,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:07:22,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:07:24,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:07:26,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:07:28,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:07:30,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:07:32,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:07:34,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:07:36,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:07:38,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:07:40,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:07:42,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:07:44,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:07:46,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:07:48,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,-0.0,0.0,0,0,NaN
06:07:50,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,6.145,0.62,0,0,NaN
06:07:52,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,5.665,0.62,0,0,NaN
06:07:54,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,5.765,0.62,0,0,NaN
06:07:56,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,0,6.115,0.62,0,0,NaN
06:07:58,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,1,11.43,1.195,1,0,NaN
06:08:00,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,1,12.04,1.245,1,0,NaN
06:08:02,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,2,18.105,1.865,2,0,NaN
06:08:04,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,2,17.73,1.865,2,0,NaN
06:08:06,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,2,17.85,1.865,2,0,NaN
06:08:08,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,2,17.580000000000002,1.865,2,0,NaN
06:08:10,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,2,17.985,1.865,2,0,NaN
06:08:12,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,2,17.88,1.865,2,0,NaN
06:08:14,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,2,17.625,1.865,2,0,NaN
06:08:16,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,2,17.355,1.865,2,0,NaN
06:08:18,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,2,23.5,1.865,2,0,NaN
06:08:20,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,2,21.74,2.175,2,0,NaN
06:08:22,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,2,28.650000000000002,2.555,2,0,NaN
06:08:24,L58#1,371.54,2,"L58#1_1,L58#1_0",0.0,3,34.335,3.11,3,0,NaN
