Time,Edge ID,Edge Length,NumberOfLane,Lane Name,Jam Length,Density,Mean Speed,Mean Occupancy,Flow,Road State(basedOnJamLength),Road State(basedOnFlow)
06:02:36,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,-0.0,0.0,0,0,NaN
06:02:38,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,-0.0,0.0,0,0,NaN
06:02:40,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,-0.0,0.0,0,0,NaN
06:02:42,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,-0.0,0.0,0,0,NaN
06:02:44,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,-0.0,0.0,0,0,NaN
06:02:46,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,-0.0,0.0,0,0,NaN
06:02:48,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,-0.0,0.0,0,0,NaN
06:02:50,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,-0.0,0.0,0,0,NaN
06:02:52,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,-0.0,0.0,0,0,NaN
06:02:54,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,-0.0,0.0,0,0,NaN
06:02:56,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,-0.0,0.0,0,0,NaN
06:02:58,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:00,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:02,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:04,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:06,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:08,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:10,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:12,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:14,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:16,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:18,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:20,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:22,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:24,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:26,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:28,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:30,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:32,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:34,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,-0.0,0.0,0,0,NaN
06:03:36,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,3.0925,2.315,0,0,NaN
06:03:38,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,2.8575,2.7575,0,0,NaN
06:03:40,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,2.9,0.0,0,0,NaN
06:03:42,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,2.795,1.6,0,0,NaN
06:03:44,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,2.8975,3.1975,0,0,NaN
06:03:46,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,2.8175,0.0,0,0,NaN
06:03:48,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,3.1225,0.73,0,0,NaN
06:03:50,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,3.0525,3.1975,0,0,NaN
06:03:52,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,3.0575,0.69,0,0,NaN
06:03:54,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,2.9425,3.1975,0,0,NaN
06:03:56,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,2.9625,1.6,0,0,NaN
06:03:58,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,-0.0,0.0,0,0,NaN
06:04:00,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,3.0925,2.0325,0,0,NaN
06:04:02,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,2.97,2.725,0,0,NaN
06:04:04,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,5.82,0.1675,0,0,NaN
06:04:06,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,2.955,3.1975,0,0,NaN
06:04:08,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,2.8925,1.6,0,0,NaN
06:04:10,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,-0.0,0.0,0,0,NaN
06:04:12,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,3.0,3.1975,0,0,NaN
06:04:14,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,1.2525,3.1975,0,0,NaN
06:04:16,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.5775,0,0.1575,3.1975,0,0,NaN
06:04:18,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",1.155,0,1.64,4.7975,0,0,NaN
06:04:20,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",1.155,0,2.175,6.395,0,0,NaN
06:04:22,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",1.155,0,0.9625,6.395,0,0,NaN
06:04:24,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",1.7325,1,0.79,7.5675,1,0,NaN
06:04:26,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",2.31,1,2.0675,9.5925,1,0,NaN
06:04:28,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",2.31,1,0.985,9.5925,1,0,NaN
06:04:30,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",3.1849999999999996,1,1.2374999999999998,11.192499999999999,1,0,NaN
06:04:32,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",4.0575,1,2.1875,12.7925,1,0,NaN
06:04:34,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",4.0575,1,1.37,12.79,1,0,NaN
06:04:36,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",4.0575,1,1.33,14.389999999999999,1,0,NaN
06:04:38,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",5.2125,2,2.1125000000000003,15.99,2,0,NaN
06:04:40,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",5.2125,1,0.99,15.987499999999999,1,0,NaN
06:04:42,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",6.090000000000001,1,0.075,15.987499999999999,1,0,NaN
06:04:44,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",6.96,2,1.7149999999999999,19.185,2,0,NaN
06:04:46,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",6.96,2,0.9825,19.185,2,0,NaN
06:04:48,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",7.8525,2,1.7625,22.3825,2,0,NaN
06:04:50,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",6.035,2,2.9050000000000002,19.4975,2,0,NaN
06:04:52,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",5.3225,2,2.175,15.987499999999999,2,0,NaN
06:04:54,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",2.1825,2,3.24,12.919999999999998,2,0,NaN
06:04:56,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",1.015,2,6.225,12.255,2,0,NaN
06:04:58,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,1,2.25,6.945,1,0,NaN
06:05:00,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.5775,1,4.2725,6.77,1,0,NaN
06:05:02,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,3.8875,3.1975,0,0,NaN
06:05:04,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,5.165,3.695,0,0,NaN
06:05:06,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,2.9225,3.0125,0,0,NaN
06:05:08,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,3.075,0.0,0,0,NaN
06:05:10,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,-0.0,0.0,0,0,NaN
06:05:12,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,2.9575,3.1975,0,0,NaN
06:05:14,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,2.9275,1.6,0,0,NaN
06:05:16,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,-0.0,0.0,0,0,NaN
06:05:18,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,-0.0,0.0,0,0,NaN
06:05:20,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,-0.0,0.0,0,0,NaN
06:05:22,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,-0.0,0.0,0,0,NaN
06:05:24,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,-0.0,0.0,0,0,NaN
06:05:26,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,-0.0,0.0,0,0,NaN
06:05:28,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,2.98,1.6,0,0,NaN
06:05:30,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,5.69,4.82,0,0,NaN
06:05:32,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,5.665,3.1975,0,0,NaN
06:05:34,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,3.015,0.0,0,0,NaN
06:05:36,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,2.66,3.1975,0,0,NaN
06:05:38,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,5.655,4.7975,0,0,NaN
06:05:40,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,5.63,4.7975,0,0,NaN
06:05:42,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,2.81,1.6,0,0,NaN
06:05:44,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,-0.0,0.0,0,0,NaN
06:05:46,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,-0.0,0.0,0,0,NaN
06:05:48,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,2.8325,0.805,0,0,NaN
06:05:50,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,5.81,3.8275,0,0,NaN
06:05:52,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,5.92,4.355,0,0,NaN
06:05:54,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,5.75,2.0675,0,0,NaN
06:05:56,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,2.9275,3.1975,0,0,NaN
06:05:58,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,3.0675,1.125,0,0,NaN
06:06:00,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,2.8725,3.1975,0,0,NaN
06:06:02,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,2.9875,1.6,0,0,NaN
06:06:04,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,2.965,1.415,0,0,NaN
06:06:06,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,2.9525,3.1975,0,0,NaN
06:06:08,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,3.0775,0.245,0,0,NaN
06:06:10,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,-0.0,0.0,0,0,NaN
06:06:12,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,2.985,1.6,0,0,NaN
06:06:14,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,2.975,3.1975,0,0,NaN
06:06:16,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,2.82,0.0,0,0,NaN
06:06:18,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,2.92,3.0625,0,0,NaN
06:06:20,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,2.9525,2.0275,0,0,NaN
06:06:22,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,5.775,3.1975,0,0,NaN
06:06:24,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,5.81,4.7975,0,0,NaN
06:06:26,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,3.05,1.715,0,0,NaN
06:06:28,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,2.7975,0.0,0,0,NaN
06:06:30,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,2.9325,3.1975,0,0,NaN
06:06:32,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,5.795,4.86,0,0,NaN
06:06:34,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,1,11.32,5.5975,1,0,NaN
06:06:36,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,1,11.6675,5.52,1,0,NaN
06:06:38,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,1,8.36,6.3225,1,0,NaN
06:06:40,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,5.5325,4.797499999999999,0,0,NaN
06:06:42,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,5.08,2.12,0,0,NaN
06:06:44,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,5.5375,5.887499999999999,0,0,NaN
06:06:46,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,1,8.5525,6.5875,1,0,NaN
06:06:48,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,1,7.545,5.55,1,0,NaN
06:06:50,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,1,8.6325,5.6425,1,0,NaN
06:06:52,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,1,8.575,4.0675,1,0,NaN
06:06:54,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,5.9025,2.6475,0,0,NaN
06:06:56,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,5.655,3.1975,0,0,NaN
06:06:58,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,0,4.58,6.395,0,0,NaN
06:07:00,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",0.0,1,4.955,8.540000000000001,1,0,NaN
06:07:02,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",1.155,1,6.25,15.2525,1,0,NaN
06:07:04,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",2.9175,2,5.795,18.5175,2,0,NaN
06:07:06,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",4.395,2,5.345,21.537499999999998,2,0,NaN
06:07:08,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",6.3975,2,3.3,23.982499999999995,2,0,NaN
06:07:10,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",8.75,2,3.73,26.9375,2,0,NaN
06:07:12,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",9.2925,2,3.2875000000000005,30.377499999999998,2,0,NaN
06:07:14,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",11.647499999999999,3,3.855,35.175000000000004,3,0,NaN
06:07:16,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",13.365,3,2.4425,37.1975,3,0,NaN
06:07:18,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",15.135,4,2.7475,42.4875,4,0,NaN
06:07:20,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",18.617500000000003,4,2.5775,44.792500000000004,4,0,NaN
06:07:22,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",17.76,4,3.2075,53.209999999999994,4,0,NaN
06:07:24,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",18.622500000000002,4,2.2925,57.55500000000001,4,0,NaN
06:07:26,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",23.0475,5,0.6875,57.650000000000006,5,1,NaN
06:07:28,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",26.2475,5,0.895,59.905,5,1,NaN
06:07:30,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",27.1075,5,0.23,60.89,5,1,NaN
06:07:32,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",28.294999999999998,5,0.015,60.97749999999999,5,1,NaN
06:07:34,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",27.974999999999998,6,0.31500000000000006,64.1775,6,1,NaN
06:07:36,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",28.607499999999998,6,0.015,64.215,6,1,NaN
06:07:38,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",28.925,6,0.0,64.2775,6,1,NaN
06:07:40,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",27.6125,6,1.3725,59.9275,6,1,NaN
06:07:42,L239,36.12,4,"L239_3,L239_2,L239_1,L239_0",19.15,5,3.8875,54.70249999999999,5,0,NaN
